"시군구별(1)","경제활동별(1)",2021,2021
"시군구별(1)","경제활동별(1)",지역내총부가가치(명목),지역내요소소득
"창원시","농업, 임업 및 어업",265201,229174
"창원시","광업",7020,5647
"창원시","제조업",15230879,10827790
"창원시","전기, 가스, 증기 및 공기 조절 공급업",74649,22210
"창원시","건설업",1428085,1350049
"창원시","도매 및 소매업",1474532,1327713
"창원시","운수 및 창고업",999241,559602
"창원시","숙박 및 음식점업",704996,652765
"창원시","정보통신업",504801,296889
"창원시","금융 및 보험업",1562418,1418366
"창원시","부동산업",2495315,1498266
"창원시","사업서비스업",2543236,2281769
"창원시","공공 행정, 국방 및 사회보장 행정",3943659,2114498
"창원시","교육 서비스업",2037073,1750506
"창원시","보건업 및 사회복지 서비스업",1935715,1697825
"창원시","문화 및 기타서비스업",857893,652737
"진주시","농업, 임업 및 어업",366952,317102
"진주시","광업",783,630
"진주시","제조업",875325,622278
"진주시","전기, 가스, 증기 및 공기 조절 공급업",20140,5992
"진주시","건설업",270911,256108
"진주시","도매 및 소매업",522266,470295
"진주시","운수 및 창고업",313518,176612
"진주시","숙박 및 음식점업",244759,226041
"진주시","정보통신업",193780,107060
"진주시","금융 및 보험업",579543,525867
"진주시","부동산업",1023661,614639
"진주시","사업서비스업",989591,874396
"진주시","공공 행정, 국방 및 사회보장 행정",948281,508446
"진주시","교육 서비스업",849501,729996
"진주시","보건업 및 사회복지 서비스업",730691,641659
"진주시","문화 및 기타서비스업",290457,217099
"통영시","농업, 임업 및 어업",190773,164857
"통영시","광업",757,609
"통영시","제조업",121395,86301
"통영시","전기, 가스, 증기 및 공기 조절 공급업",436512,129873
"통영시","건설업",124709,117895
"통영시","도매 및 소매업",216779,195179
"통영시","운수 및 창고업",117394,85814
"통영시","숙박 및 음식점업",131742,107870
"통영시","정보통신업",59838,30961
"통영시","금융 및 보험업",262444,238038
"통영시","부동산업",215141,129177
"통영시","사업서비스업",197947,179147
"통영시","공공 행정, 국방 및 사회보장 행정",319277,171189
"통영시","교육 서비스업",224392,192826
"통영시","보건업 및 사회복지 서비스업",223831,196460
"통영시","문화 및 기타서비스업",109676,81070
"사천시","농업, 임업 및 어업",241294,208515
"사천시","광업",1519,1222
"사천시","제조업",1906590,1355415
"사천시","전기, 가스, 증기 및 공기 조절 공급업",12732,3788
"사천시","건설업",101269,95735
"사천시","도매 및 소매업",205913,185446
"사천시","운수 및 창고업",101188,59549
"사천시","숙박 및 음식점업",91423,82316
"사천시","정보통신업",51723,26978
"사천시","금융 및 보험업",144007,130602
"사천시","부동산업",214319,128684
"사천시","사업서비스업",167168,148871
"사천시","공공 행정, 국방 및 사회보장 행정",547639,293631
"사천시","교육 서비스업",183095,157338
"사천시","보건업 및 사회복지 서비스업",202140,176304
"사천시","문화 및 기타서비스업",127577,95302
"김해시","농업, 임업 및 어업",228181,197183
"김해시","광업",23877,19208
"김해시","제조업",6255892,4447379
"김해시","전기, 가스, 증기 및 공기 조절 공급업",31923,9498
"김해시","건설업",908217,858589
"김해시","도매 및 소매업",860438,774648
"김해시","운수 및 창고업",432636,234024
"김해시","숙박 및 음식점업",275493,255877
"김해시","정보통신업",141918,89538
"김해시","금융 및 보험업",496091,450170
"김해시","부동산업",1007583,604985
"김해시","사업서비스업",772811,705515
"김해시","공공 행정, 국방 및 사회보장 행정",602309,322944
"김해시","교육 서비스업",999240,858671
"김해시","보건업 및 사회복지 서비스업",796916,696263
"김해시","문화 및 기타서비스업",478761,354595
"밀양시","농업, 임업 및 어업",363950,314508
"밀양시","광업",2531,2036
"밀양시","제조업",744679,529400
"밀양시","전기, 가스, 증기 및 공기 조절 공급업",12390,3686
"밀양시","건설업",113396,107200
"밀양시","도매 및 소매업",153121,137891
"밀양시","운수 및 창고업",97042,51815
"밀양시","숙박 및 음식점업",71559,60669
"밀양시","정보통신업",51833,25751
"밀양시","금융 및 보험업",125979,114303
"밀양시","부동산업",185496,111378
"밀양시","사업서비스업",241073,211958
"밀양시","공공 행정, 국방 및 사회보장 행정",387309,207666
"밀양시","교육 서비스업",144064,123797
"밀양시","보건업 및 사회복지 서비스업",185537,162173
"밀양시","문화 및 기타서비스업",103329,74583
"거제시","농업, 임업 및 어업",113375,97973
"거제시","광업",4899,3941
"거제시","제조업",4615458,3281177
"거제시","전기, 가스, 증기 및 공기 조절 공급업",22977,6836
"거제시","건설업",427912,404529
"거제시","도매 및 소매업",215241,193879
"거제시","운수 및 창고업",115346,71168
"거제시","숙박 및 음식점업",205233,173260
"거제시","정보통신업",74379,40024
"거제시","금융 및 보험업",267633,242835
"거제시","부동산업",392572,235712
"거제시","사업서비스업",621852,578469
"거제시","공공 행정, 국방 및 사회보장 행정",360072,193062
"거제시","교육 서비스업",427955,367752
"거제시","보건업 및 사회복지 서비스업",406944,357017
"거제시","문화 및 기타서비스업",193454,147117
"양산시","농업, 임업 및 어업",152658,131919
"양산시","광업",2599,2091
"양산시","제조업",4311670,3065211
"양산시","전기, 가스, 증기 및 공기 조절 공급업",29611,8810
"양산시","건설업",978092,924646
"양산시","도매 및 소매업",452063,407043
"양산시","운수 및 창고업",494084,278633
"양산시","숙박 및 음식점업",216404,200446
"양산시","정보통신업",86817,52669
"양산시","금융 및 보험업",301692,274169
"양산시","부동산업",699565,420041
"양산시","사업서비스업",474592,434223
"양산시","공공 행정, 국방 및 사회보장 행정",482456,258682
"양산시","교육 서비스업",566066,486434
"양산시","보건업 및 사회복지 서비스업",514900,449197
"양산시","문화 및 기타서비스업",334533,248650
"의령군","농업, 임업 및 어업",182875,158031
"의령군","광업",2871,2309
"의령군","제조업",201104,142967
"의령군","전기, 가스, 증기 및 공기 조절 공급업",958,285
"의령군","건설업",44623,42185
"의령군","도매 및 소매업",23050,20754
"의령군","운수 및 창고업",14275,7423
"의령군","숙박 및 음식점업",14735,13155
"의령군","정보통신업",28064,13269
"의령군","금융 및 보험업",45534,41484
"의령군","부동산업",14340,8610
"의령군","사업서비스업",17309,15803
"의령군","공공 행정, 국방 및 사회보장 행정",190644,102219
"의령군","교육 서비스업",44920,38601
"의령군","보건업 및 사회복지 서비스업",55021,47944
"의령군","문화 및 기타서비스업",26158,18997
"함안군","농업, 임업 및 어업",278768,240898
"함안군","광업",9726,7824
"함안군","제조업",2040772,1450806
"함안군","전기, 가스, 증기 및 공기 조절 공급업",12364,3679
"함안군","건설업",140695,133007
"함안군","도매 및 소매업",113292,101977
"함안군","운수 및 창고업",68266,36688
"함안군","숙박 및 음식점업",38138,35202
"함안군","정보통신업",30144,15110
"함안군","금융 및 보험업",64508,58813
"함안군","부동산업",110972,66631
"함안군","사업서비스업",103262,92812
"함안군","공공 행정, 국방 및 사회보장 행정",288517,154696
"함안군","교육 서비스업",104234,89571
"함안군","보건업 및 사회복지 서비스업",108606,94242
"함안군","문화 및 기타서비스업",103299,74105
"창녕군","농업, 임업 및 어업",297493,257079
"창녕군","광업",557,448
"창녕군","제조업",1089919,774835
"창녕군","전기, 가스, 증기 및 공기 조절 공급업",7783,2315
"창녕군","건설업",104970,99234
"창녕군","도매 및 소매업",82210,74026
"창녕군","운수 및 창고업",55090,28855
"창녕군","숙박 및 음식점업",44467,40211
"창녕군","정보통신업",35477,17585
"창녕군","금융 및 보험업",72507,66061
"창녕군","부동산업",91276,54805
"창녕군","사업서비스업",95799,87256
"창녕군","공공 행정, 국방 및 사회보장 행정",315557,169194
"창녕군","교육 서비스업",94220,80965
"창녕군","보건업 및 사회복지 서비스업",120072,105176
"창녕군","문화 및 기타서비스업",65865,49538
"고성군","농업, 임업 및 어업",235764,203735
"고성군","광업",1052,846
"고성군","제조업",423561,301114
"고성군","전기, 가스, 증기 및 공기 조절 공급업",415657,123668
"고성군","건설업",95022,89829
"고성군","도매 및 소매업",70481,63464
"고성군","운수 및 창고업",43412,24742
"고성군","숙박 및 음식점업",35831,31136
"고성군","정보통신업",36098,17692
"고성군","금융 및 보험업",79442,72328
"고성군","부동산업",56422,33877
"고성군","사업서비스업",59324,54164
"고성군","공공 행정, 국방 및 사회보장 행정",253076,135693
"고성군","교육 서비스업",81867,70350
"고성군","보건업 및 사회복지 서비스업",88857,77374
"고성군","문화 및 기타서비스업",44067,32489
"남해군","농업, 임업 및 어업",191202,165228
"남해군","광업",-,-
"남해군","제조업",32366,23009
"남해군","전기, 가스, 증기 및 공기 조절 공급업",2101,625
"남해군","건설업",66200,62583
"남해군","도매 및 소매업",60008,54047
"남해군","운수 및 창고업",27434,19513
"남해군","숙박 및 음식점업",83184,61381
"남해군","정보통신업",28757,15129
"남해군","금융 및 보험업",86713,78877
"남해군","부동산업",42211,25345
"남해군","사업서비스업",66216,58563
"남해군","공공 행정, 국방 및 사회보장 행정",199863,107162
"남해군","교육 서비스업",80041,68781
"남해군","보건업 및 사회복지 서비스업",80931,70570
"남해군","문화 및 기타서비스업",61067,35191
"하동군","농업, 임업 및 어업",179341,154978
"하동군","광업",125,101
"하동군","제조업",62588,44495
"하동군","전기, 가스, 증기 및 공기 조절 공급업",630482,187584
"하동군","건설업",140695,133007
"하동군","도매 및 소매업",61043,54964
"하동군","운수 및 창고업",19576,12044
"하동군","숙박 및 음식점업",36027,28763
"하동군","정보통신업",37955,18420
"하동군","금융 및 보험업",78180,70825
"하동군","부동산업",38353,23028
"하동군","사업서비스업",83426,74150
"하동군","공공 행정, 국방 및 사회보장 행정",225045,120664
"하동군","교육 서비스업",66590,57222
"하동군","보건업 및 사회복지 서비스업",80462,70097
"하동군","문화 및 기타서비스업",43030,30527
"산청군","농업, 임업 및 어업",252313,218037
"산청군","광업",6828,5493
"산청군","제조업",94489,67173
"산청군","전기, 가스, 증기 및 공기 조절 공급업",14858,4421
"산청군","건설업",55386,52359
"산청군","도매 및 소매업",45996,41414
"산청군","운수 및 창고업",22082,12681
"산청군","숙박 및 음식점업",30658,23011
"산청군","정보통신업",29466,14250
"산청군","금융 및 보험업",52344,47698
"산청군","부동산업",25216,15141
"산청군","사업서비스업",57842,51537
"산청군","공공 행정, 국방 및 사회보장 행정",187100,100318
"산청군","교육 서비스업",59575,51195
"산청군","보건업 및 사회복지 서비스업",57555,49622
"산청군","문화 및 기타서비스업",31824,24539
"함양군","농업, 임업 및 어업",199948,172786
"함양군","광업",2361,1899
"함양군","제조업",115569,82159
"함양군","전기, 가스, 증기 및 공기 조절 공급업",675,201
"함양군","건설업",69035,65263
"함양군","도매 및 소매업",50838,45789
"함양군","운수 및 창고업",31858,18061
"함양군","숙박 및 음식점업",34282,28179
"함양군","정보통신업",33007,16780
"함양군","금융 및 보험업",59930,54635
"함양군","부동산업",30815,18503
"함양군","사업서비스업",39694,35721
"함양군","공공 행정, 국방 및 사회보장 행정",179466,96225
"함양군","교육 서비스업",65419,56216
"함양군","보건업 및 사회복지 서비스업",62715,54632
"함양군","문화 및 기타서비스업",38077,26956
"거창군","농업, 임업 및 어업",252512,218209
"거창군","광업",15366,12361
"거창군","제조업",240389,170895
"거창군","전기, 가스, 증기 및 공기 조절 공급업",2429,723
"거창군","건설업",103421,97770
"거창군","도매 및 소매업",83915,75567
"거창군","운수 및 창고업",36668,20982
"거창군","숙박 및 음식점업",40572,35388
"거창군","정보통신업",36211,18776
"거창군","금융 및 보험업",83180,75540
"거창군","부동산업",46104,27682
"거창군","사업서비스업",81248,72485
"거창군","공공 행정, 국방 및 사회보장 행정",225615,120969
"거창군","교육 서비스업",126087,108350
"거창군","보건업 및 사회복지 서비스업",107980,94249
"거창군","문화 및 기타서비스업",50016,34907
"합천군","농업, 임업 및 어업",248373,214631
"합천군","광업",6247,5026
"합천군","제조업",62776,44628
"합천군","전기, 가스, 증기 및 공기 조절 공급업",10838,3224
"합천군","건설업",77172,72955
"합천군","도매 및 소매업",48626,43793
"합천군","운수 및 창고업",19852,10817
"합천군","숙박 및 음식점업",27032,22982
"합천군","정보통신업",41257,19460
"합천군","금융 및 보험업",71836,65357
"합천군","부동산업",21370,12831
"합천군","사업서비스업",46433,41640
"합천군","공공 행정, 국방 및 사회보장 행정",257860,138259
"합천군","교육 서비스업",60305,51821
"합천군","보건업 및 사회복지 서비스업",70054,61205
"합천군","문화 및 기타서비스업",42513,28906
