"행정구역별(시군)","경제활동별",2021,2021
"행정구역별(시군)","경제활동별",지역내총부가가치(당해년가격),지역내요소소득
"포항시","농업,어업 및 임업",275590,238177
"포항시","광업",4630,3771
"포항시","제조업",10571254,7009728
"포항시","전기가스증기및공기조절업",192423,56065
"포항시","건설업",1389376,1314696
"포항시","도매및소매업",693521,626532
"포항시","운수및창고업",868436,544583
"포항시","숙박 및 음식점업",367259,331814
"포항시","정보통신업",301062,188046
"포항시","금융 및 보험업",875012,795503
"포항시","부동산업",1024298,595167
"포항시","사업서비스업",1781892,1613728
"포항시","공공행정,국방및사회보장 행정",1478098,815670
"포항시","교육서비스업(정부)",969298,827423
"포항시","보건업 및 사회복지서비스업",912332,789466
"포항시","예술, 스포츠 및 여가관련 서비스",568110,424444
"경주시","농업,어업 및 임업",362080,313654
"경주시","광업",7028,5732
"경주시","제조업",4848555,3215045
"경주시","전기가스증기및공기조절업",533112,162755
"경주시","건설업",494329,467602
"경주시","도매및소매업",313037,282803
"경주시","운수및창고업",198815,112411
"경주시","숙박 및 음식점업",303344,248471
"경주시","정보통신업",171763,110876
"경주시","금융 및 보험업",298226,268455
"경주시","부동산업",385986,220878
"경주시","사업서비스업",847720,769238
"경주시","공공행정,국방및사회보장 행정",623528,250152
"경주시","교육서비스업(정부)",481794,412327
"경주시","보건업 및 사회복지서비스업",383455,328872
"경주시","예술, 스포츠 및 여가관련 서비스",401487,304227
"김천시","농업,어업 및 임업",384016,334650
"김천시","광업",17681,14278
"김천시","제조업",1931121,1280513
"김천시","전기가스증기및공기조절업",32775,10097
"김천시","건설업",212614,201101
"김천시","도매및소매업",148939,134545
"김천시","운수및창고업",241347,122679
"김천시","숙박 및 음식점업",77060,70639
"김천시","정보통신업",123988,85238
"김천시","금융 및 보험업",162296,147821
"김천시","부동산업",144189,84664
"김천시","사업서비스업",609297,568981
"김천시","공공행정,국방및사회보장 행정",719882,408826
"김천시","교육서비스업(정부)",255939,220245
"김천시","보건업 및 사회복지서비스업",215149,163654
"김천시","예술, 스포츠 및 여가관련 서비스",185209,142268
"안동시","농업,어업 및 임업",523206,446008
"안동시","광업",11541,9313
"안동시","제조업",555874,368596
"안동시","전기가스증기및공기조절업",44513,12409
"안동시","건설업",225379,213101
"안동시","도매및소매업",226254,204383
"안동시","운수및창고업",91663,54272
"안동시","숙박 및 음식점업",104142,93478
"안동시","정보통신업",97013,60111
"안동시","금융 및 보험업",243270,219442
"안동시","부동산업",164955,95927
"안동시","사업서비스업",272334,242973
"안동시","공공행정,국방및사회보장 행정",2019345,911853
"안동시","교육서비스업(정부)",390858,333571
"안동시","보건업 및 사회복지서비스업",432430,360435
"안동시","예술, 스포츠 및 여가관련 서비스",136564,87943
"구미시","농업,어업 및 임업",240656,207263
"구미시","광업",2471,2004
"구미시","제조업",17608896,11676341
"구미시","전기가스증기및공기조절업",208499,59887
"구미시","건설업",574451,543654
"구미시","도매및소매업",525070,474312
"구미시","운수및창고업",255268,155241
"구미시","숙박 및 음식점업",258035,239481
"구미시","정보통신업",224487,137772
"구미시","금융 및 보험업",832937,737596
"구미시","부동산업",978868,574856
"구미시","사업서비스업",597069,543888
"구미시","공공행정,국방및사회보장 행정",539549,268710
"구미시","교육서비스업(정부)",777922,669476
"구미시","보건업 및 사회복지서비스업",552472,481622
"구미시","예술, 스포츠 및 여가관련 서비스",330899,230455
"영주시","농업,어업 및 임업",415335,362320
"영주시","광업",11218,9052
"영주시","제조업",1231881,816852
"영주시","전기가스증기및공기조절업",23866,7352
"영주시","건설업",161815,153017
"영주시","도매및소매업",123304,111403
"영주시","운수및창고업",75148,42203
"영주시","숙박 및 음식점업",61961,55729
"영주시","정보통신업",35556,18337
"영주시","금융 및 보험업",122337,110737
"영주시","부동산업",90383,52600
"영주시","사업서비스업",122179,98681
"영주시","공공행정,국방및사회보장 행정",311731,125436
"영주시","교육서비스업(정부)",189028,161796
"영주시","보건업 및 사회복지서비스업",153025,118718
"영주시","예술, 스포츠 및 여가관련 서비스",67331,50570
"영천시","농업,어업 및 임업",359943,311674
"영천시","광업",2182,1761
"영천시","제조업",1837590,1218494
"영천시","전기가스증기및공기조절업",21412,6596
"영천시","건설업",154300,145945
"영천시","도매및소매업",142883,129042
"영천시","운수및창고업",82075,46758
"영천시","숙박 및 음식점업",67772,62906
"영천시","정보통신업",39470,21564
"영천시","금융 및 보험업",92230,83836
"영천시","부동산업",84464,49571
"영천시","사업서비스업",218589,198557
"영천시","공공행정,국방및사회보장 행정",460412,226208
"영천시","교육서비스업(정부)",165305,141853
"영천시","보건업 및 사회복지서비스업",150391,126084
"영천시","예술, 스포츠 및 여가관련 서비스",123636,93263
"상주시","농업,어업 및 임업",587614,507384
"상주시","광업",4585,3700
"상주시","제조업",310739,206049
"상주시","전기가스증기및공기조절업",10900,3358
"상주시","건설업",247906,234493
"상주시","도매및소매업",125838,113667
"상주시","운수및창고업",55738,31782
"상주시","숙박 및 음식점업",45647,41516
"상주시","정보통신업",31695,16224
"상주시","금융 및 보험업",104133,94578
"상주시","부동산업",94260,56052
"상주시","사업서비스업",127542,112160
"상주시","공공행정,국방및사회보장 행정",412283,156282
"상주시","교육서비스업(정부)",184901,159288
"상주시","보건업 및 사회복지서비스업",186927,142080
"상주시","예술, 스포츠 및 여가관련 서비스",72003,54303
"문경시","농업,어업 및 임업",319166,264344
"문경시","광업",8895,7418
"문경시","제조업",316745,210032
"문경시","전기가스증기및공기조절업",8209,2529
"문경시","건설업",113718,107558
"문경시","도매및소매업",73830,66705
"문경시","운수및창고업",29245,16351
"문경시","숙박 및 음식점업",45631,39900
"문경시","정보통신업",21289,10428
"문경시","금융 및 보험업",63262,57135
"문경시","부동산업",57856,34635
"문경시","사업서비스업",47522,43926
"문경시","공공행정,국방및사회보장 행정",301636,124336
"문경시","교육서비스업(정부)",153325,132110
"문경시","보건업 및 사회복지서비스업",137098,112691
"문경시","예술, 스포츠 및 여가관련 서비스",69275,50914
"경산시","농업,어업 및 임업",211765,181428
"경산시","광업",13978,11470
"경산시","제조업",2850717,1890292
"경산시","전기가스증기및공기조절업",195695,51685
"경산시","건설업",576827,545883
"경산시","도매및소매업",330940,298967
"경산시","운수및창고업",207773,120133
"경산시","숙박 및 음식점업",164151,153682
"경산시","정보통신업",162979,100122
"경산시","금융 및 보험업",271130,244396
"경산시","부동산업",618198,358625
"경산시","사업서비스업",558705,506016
"경산시","공공행정,국방및사회보장 행정",467579,226309
"경산시","교육서비스업(정부)",642951,547775
"경산시","보건업 및 사회복지서비스업",329218,274980
"경산시","예술, 스포츠 및 여가관련 서비스",263512,191930
"군위군","농업,어업 및 임업",176401,153334
"군위군","광업",10370,8367
"군위군","제조업",176623,117118
"군위군","전기가스증기및공기조절업",4547,1401
"군위군","건설업",82840,78258
"군위군","도매및소매업",34892,31517
"군위군","운수및창고업",19612,10458
"군위군","숙박 및 음식점업",16442,15241
"군위군","정보통신업",8527,4601
"군위군","금융 및 보험업",18684,17226
"군위군","부동산업",75643,54555
"군위군","사업서비스업",20600,18913
"군위군","공공행정,국방및사회보장 행정",167198,64306
"군위군","교육서비스업(정부)",32680,28313
"군위군","보건업 및 사회복지서비스업",47549,40187
"군위군","예술, 스포츠 및 여가관련 서비스",51904,37136
"의성군","농업,어업 및 임업",425373,373214
"의성군","광업",429,347
"의성군","제조업",146935,97431
"의성군","전기가스증기및공기조절업",6141,1892
"의성군","건설업",103140,97550
"의성군","도매및소매업",54139,48895
"의성군","운수및창고업",21704,13154
"의성군","숙박 및 음식점업",16700,15330
"의성군","정보통신업",21950,12979
"의성군","금융 및 보험업",31058,28263
"의성군","부동산업",25060,14220
"의성군","사업서비스업",33459,29792
"의성군","공공행정,국방및사회보장 행정",296826,105883
"의성군","교육서비스업(정부)",74454,64678
"의성군","보건업 및 사회복지서비스업",73206,56018
"의성군","예술, 스포츠 및 여가관련 서비스",71672,52282
"청송군","농업,어업 및 임업",188217,167026
"청송군","광업",6181,4987
"청송군","제조업",18951,12566
"청송군","전기가스증기및공기조절업",2844,876
"청송군","건설업",84508,79871
"청송군","도매및소매업",26567,23995
"청송군","운수및창고업",9474,4981
"청송군","숙박 및 음식점업",21627,18406
"청송군","정보통신업",9449,5241
"청송군","금융 및 보험업",12465,11422
"청송군","부동산업",11010,6178
"청송군","사업서비스업",28729,27604
"청송군","공공행정,국방및사회보장 행정",176729,66923
"청송군","교육서비스업(정부)",45207,39034
"청송군","보건업 및 사회복지서비스업",52358,43613
"청송군","예술, 스포츠 및 여가관련 서비스",29508,19011
"영양군","농업,어업 및 임업",117099,100438
"영양군","광업",58,47
"영양군","제조업",16663,11049
"영양군","전기가스증기및공기조절업",1528,471
"영양군","건설업",50176,47447
"영양군","도매및소매업",9489,8571
"영양군","운수및창고업",1917,1169
"영양군","숙박 및 음식점업",5411,4894
"영양군","정보통신업",6527,3714
"영양군","금융 및 보험업",14093,12909
"영양군","부동산업",5375,2982
"영양군","사업서비스업",37507,33928
"영양군","공공행정,국방및사회보장 행정",156626,62287
"영양군","교육서비스업(정부)",33884,29343
"영양군","보건업 및 사회복지서비스업",13528,10106
"영양군","예술, 스포츠 및 여가관련 서비스",4598,3443
"영덕군","농업,어업 및 임업",128094,111177
"영덕군","광업",11863,9579
"영덕군","제조업",44309,29381
"영덕군","전기가스증기및공기조절업",4022,1239
"영덕군","건설업",131084,124023
"영덕군","도매및소매업",35249,31845
"영덕군","운수및창고업",5251,2972
"영덕군","숙박 및 음식점업",35409,29571
"영덕군","정보통신업",12598,6497
"영덕군","금융 및 보험업",17176,15650
"영덕군","부동산업",31871,17519
"영덕군","사업서비스업",21413,18584
"영덕군","공공행정,국방및사회보장 행정",218200,94630
"영덕군","교육서비스업(정부)",65185,56166
"영덕군","보건업 및 사회복지서비스업",54370,43713
"영덕군","예술, 스포츠 및 여가관련 서비스",56296,39327
"청도군","농업,어업 및 임업",283342,243136
"청도군","광업",2684,2165
"청도군","제조업",156130,103529
"청도군","전기가스증기및공기조절업",6814,2099
"청도군","건설업",61982,58658
"청도군","도매및소매업",44015,39759
"청도군","운수및창고업",16368,9589
"청도군","숙박 및 음식점업",37012,31744
"청도군","정보통신업",15675,8696
"청도군","금융 및 보험업",26559,24342
"청도군","부동산업",36505,20845
"청도군","사업서비스업",74208,60456
"청도군","공공행정,국방및사회보장 행정",195947,75160
"청도군","교육서비스업(정부)",63881,54896
"청도군","보건업 및 사회복지서비스업",57651,45102
"청도군","예술, 스포츠 및 여가관련 서비스",81964,50643
"고령군","농업,어업 및 임업",250685,220724
"고령군","광업",6292,5077
"고령군","제조업",774037,513259
"고령군","전기가스증기및공기조절업",17781,5478
"고령군","건설업",60454,57171
"고령군","도매및소매업",51101,46140
"고령군","운수및창고업",29726,16382
"고령군","숙박 및 음식점업",13160,12156
"고령군","정보통신업",10751,5726
"고령군","금융 및 보험업",17528,16055
"고령군","부동산업",34710,21916
"고령군","사업서비스업",26251,24461
"고령군","공공행정,국방및사회보장 행정",168962,67517
"고령군","교육서비스업(정부)",50241,43395
"고령군","보건업 및 사회복지서비스업",37769,29938
"고령군","예술, 스포츠 및 여가관련 서비스",61934,46027
"성주군","농업,어업 및 임업",635182,567589
"성주군","광업",10279,8325
"성주군","제조업",904921,600047
"성주군","전기가스증기및공기조절업",14675,4521
"성주군","건설업",90518,85634
"성주군","도매및소매업",73836,66678
"성주군","운수및창고업",50378,28482
"성주군","숙박 및 음식점업",27621,24096
"성주군","정보통신업",15236,8270
"성주군","금융 및 보험업",19607,17968
"성주군","부동산업",43995,24918
"성주군","사업서비스업",46649,41960
"성주군","공공행정,국방및사회보장 행정",216583,88312
"성주군","교육서비스업(정부)",54962,47447
"성주군","보건업 및 사회복지서비스업",49217,40546
"성주군","예술, 스포츠 및 여가관련 서비스",58282,45345
"칠곡군","농업,어업 및 임업",166512,146769
"칠곡군","광업",6793,5481
"칠곡군","제조업",1962932,1301607
"칠곡군","전기가스증기및공기조절업",27271,8401
"칠곡군","건설업",122889,116147
"칠곡군","도매및소매업",247568,223541
"칠곡군","운수및창고업",233685,132443
"칠곡군","숙박 및 음식점업",65409,60213
"칠곡군","정보통신업",57074,34946
"칠곡군","금융 및 보험업",59668,54159
"칠곡군","부동산업",218856,128800
"칠곡군","사업서비스업",119306,107970
"칠곡군","공공행정,국방및사회보장 행정",219652,92304
"칠곡군","교육서비스업(정부)",209632,180464
"칠곡군","보건업 및 사회복지서비스업",129940,109497
"칠곡군","예술, 스포츠 및 여가관련 서비스",148400,112920
"예천군","농업,어업 및 임업",321485,279063
"예천군","광업",854,689
"예천군","제조업",60484,40106
"예천군","전기가스증기및공기조절업",5404,1665
"예천군","건설업",110963,104983
"예천군","도매및소매업",45525,41125
"예천군","운수및창고업",8735,5085
"예천군","숙박 및 음식점업",22496,20437
"예천군","정보통신업",18422,9564
"예천군","금융 및 보험업",31430,28736
"예천군","부동산업",34567,20252
"예천군","사업서비스업",39585,34359
"예천군","공공행정,국방및사회보장 행정",359582,181367
"예천군","교육서비스업(정부)",121748,105419
"예천군","보건업 및 사회복지서비스업",70025,59593
"예천군","예술, 스포츠 및 여가관련 서비스",58367,44736
"봉화군","농업,어업 및 임업",288631,252959
"봉화군","광업",9200,7953
"봉화군","제조업",410286,272058
"봉화군","전기가스증기및공기조절업",24103,7425
"봉화군","건설업",90592,85721
"봉화군","도매및소매업",16662,15053
"봉화군","운수및창고업",8363,4832
"봉화군","숙박 및 음식점업",17081,14473
"봉화군","정보통신업",11017,6006
"봉화군","금융 및 보험업",18772,17185
"봉화군","부동산업",11666,6499
"봉화군","사업서비스업",8553,7572
"봉화군","공공행정,국방및사회보장 행정",190236,69243
"봉화군","교육서비스업(정부)",57677,50125
"봉화군","보건업 및 사회복지서비스업",28163,21076
"봉화군","예술, 스포츠 및 여가관련 서비스",29038,18653
"울진군","농업,어업 및 임업",100253,85328
"울진군","광업",5082,4106
"울진군","제조업",28408,18837
"울진군","전기가스증기및공기조절업",690937,212850
"울진군","건설업",285935,270472
"울진군","도매및소매업",55116,49780
"울진군","운수및창고업",15003,9821
"울진군","숙박 및 음식점업",49267,40045
"울진군","정보통신업",15584,7866
"울진군","금융 및 보험업",35412,32190
"울진군","부동산업",82760,45296
"울진군","사업서비스업",133772,123096
"울진군","공공행정,국방및사회보장 행정",257778,116493
"울진군","교육서비스업(정부)",87019,75559
"울진군","보건업 및 사회복지서비스업",56814,39703
"울진군","예술, 스포츠 및 여가관련 서비스",47379,34287
"울릉군","농업,어업 및 임업",16640,12562
"울릉군","광업",-,-
"울릉군","제조업",10025,6647
"울릉군","전기가스증기및공기조절업",961,296
"울릉군","건설업",75556,71516
"울릉군","도매및소매업",11970,10818
"울릉군","운수및창고업",10937,8664
"울릉군","숙박 및 음식점업",16311,12290
"울릉군","정보통신업",3606,2113
"울릉군","금융 및 보험업",7453,6838
"울릉군","부동산업",11632,7335
"울릉군","사업서비스업",3534,2530
"울릉군","공공행정,국방및사회보장 행정",124294,58160
"울릉군","교육서비스업(정부)",24401,21242
"울릉군","보건업 및 사회복지서비스업",4304,1960
"울릉군","예술, 스포츠 및 여가관련 서비스",16157,10950
